SIREN,SIRET,nom,dirigeant,telephone,email,date_creation,age,departement,pays,code_postal,ville,site_web,famille,micro-famille,chiffre_affaires_montant,chiffre_affaires_annee,resultat_net_montant,resultat_net_annee
38035659200010,38035659200010 00015,SOCIETE D'EXPLOITATION DE LA GRANDE EPICERIE DE PARIS,LE BON MARCHE  MAISON ARISTIDE BOUCICAUT,01 44 39 81 00,[email],21/12/1990,34 ans,75,FR,75007,Paris,www.la-grande-epicerie.fr,Épicerie,EPICERIE SALEE-LOTS SPECIFIQUES,114.3 M,2023,-8.3 M,2023
34333448800016,34333448800016 00012,TIPIAK EPICERIE,Isabelle Lemanceau,02 40 32 11 11,[email],31/12/1987,37 ans,44,FR,44860,Saint-Lumine-de-Coutais,www.tipiak.fr,Épicerie,EPICERIE SALEE-LOTS SPECIFIQUES,70.5 M,2023,-288.4 K,2023
35130088400019,35130088400019 00014,SAS ADODIAC (LA GRANDE EPICERIE),"ADRIEN JAMBU HOLDING, EN ABREGE AJH",04 79 07 42 21,email inconnu,01/06/1989,35 ans,73,FR,73700,Bourg-Saint-Maurice,www.adodiac.com,Épicerie,EPICERIE SALEE-LOTS SPECIFIQUES,3.8 M,2023,406.5 K,2023
80370897300018,80370897300018 00011,EPICERIE DE LONGUEIL,Nelly Deshayes,01 39 62 00 50,[email],01/08/2014,10 ans,78,FR,78600,Longueil,www.epiceriedelongueil.com,Épicerie,EPICERIE SALEE-LOTS SPECIFIQUES,3.7 M,2017,90.3 K,2017
57080461700019,57080461700019 00013,EPICERIE ET BRULERIE DE CAFES J. BACQUIE,Delphine Larralde,05 61 23 39 87,[email],01/01/1957,68 ans,31,FR,31000,Toulouse,www.cafesbacquie.com,Épicerie,EPICERIE SUCREE-CAFE,3 M,2022,38.5 K,2022
79498949100012,79498949100012 00010,M&H EPICERIE,Baptiste Motte,05 46 67 17 20,email inconnu,30/07/2013,11 ans,17,FR,17940,Rivedoux-Plage,www.mhepicerie.com,Épicerie,EPICERIE SALEE-LOTS SPECIFIQUES,2.9 M,2019,79 K,2019
48353120800013,48353120800013 00012,EPICERIE GOURMANDE,Ludovic Lemaire,04 94 82 48 33,[email],01/07/2005,19 ans,83,FR,83530,Saint-Raphaël,www.epicerie-gourmande.com,Épicerie,EPICERIE SALEE-LOTS SPECIFIQUES,1.9 M,2017,5.3 K,2017
81892925900013,81892925900013 00011,LEGUMES TOP EPICERIE (LTE),Jean Lebon,n° tél. inconnu,email inconnu,01/03/2016,8 ans,974,FR,97450,Saint-Louis,www.legumestop.com,Épicerie,EPICERIE SALEE-CONSERVE DE LEGUMES,1.6 M,2022,32.2 K,2022
83047313800014,83047313800014 00013,TRADITION EPICERIE FINE,ADVI,05 49 98 65 00,[email],19/06/2017,7 ans,86,FR,86200,Loudun,www.tradepiceriefine.com,Épicerie,EPICERIE SALEE-LOTS SPECIFIQUES,1.6 M,2023,11.1 K,2023
79511667200010,79511667200010 00012,EPICERIE PAYSANNE,Elaine Krikorian,09 51 68 41 54,email inconnu,25/01/2013,12 ans,13,FR,13001,Marseille,www.epiceriepaysanne.com,Épicerie,EPICERIE SALEE-LOTS SPECIFIQUES,1.6 M,2021,1.3 K,2021
38882053200017,38882053200017 00014,LOUGAB (L EPICERIE),HOLDING LES ARTIZANS,01 40 28 44 74,[email],01/12/1992,32 ans,75,FR,75001,Paris,www.lesartizans.fr,Épicerie,EPICERIE SALEE-LOTS SPECIFIQUES,1.5 M,2023,55 K,2023
40539308300036,40539308300036 00015,GLOBE ALIMENTATION (EPICERIE DE LA GARE),Cesar Ojeda Caleya,n° tél. inconnu,email inconnu,09/05/1996,28 ans,93,FR,93200,Saint-Denis,www.globealimentation.com,Épicerie,EPICERIE SALEE-LOTS SPECIFIQUES,1.3 M,2017,136.3 K,2017
82486642000022,82486642000022 00013,LA PETITE EPICERIE,Helene Butler,01 49 88 27 56,[email],11/01/2017,8 ans,93,FR,93100,Montreuil,www.lapetiteepiceriemontreuil.com,Épicerie,EPICERIE SALEE-LOTS SPECIFIQUES,1.1 M,2021,31 K,2021
50925138500043,50925138500043 00014,EPICERIE FINE COSMETIQUE,Nicolas Guibert,09 72 65 93 55,[email],22/11/2008,16 ans,75,FR,75001,Paris,www.blancreme.com,Épicerie,EPICERIE SALEE-LOTS SPECIFIQUES,1 M,2020,31 K,2020
